set;ANG1;ANG2;ANG3;ANG4;TSAI1;TSAI2;TSAI3;TSAI4;TSAI5;TSAI6;TSAI7;TSAI8;TSAI9;TSAI10;TSAI11;TSAI12;TK;MTSAI;TVOL
1;45;-45;60;90;128.973;122.887;125.448;158.371;0.982354;0.909509;0.840969;0.776535;112.244;0.681496;0.6932;0.59862;20;158.371;19.647.400
2;152.519;823.911;69.949;124.682;0.629675;0.936569;0.774815;0.67145;0.623777;0.766625;0.731765;0.555121;0.510133;0.541827;0.604413;0.404621;224.273;0.936569;22.033.500
3;139.009;999.126;86.056;144.798;0.887757;109.143;0.971585;0.571341;0.370579;0.813145;0.752591;0.321727;0.413611;0.566419;0.539917;0.447591;337.848;109.143;33.207.100
4;663.172;413.181;816.652;151.757;142.928;134.925;0.862211;118.488;0.894742;116.089;112.396;0.889237;11.267;0.694865;105.344;0.859439;140.868;142.928;13.836.400
5;110.618;139.573;127.387;175.773;164.388;0.980004;105.082;0.881299;0.874807;0.862907;0.843055;0.631089;0.605772;0.887546;0.905003;0.933105;240.149;164.388;23.594.600
6;691.433;108.975;422.018;839.035;146.787;115.241;0.911072;0.903745;0.546365;0.843222;0.8232;0.434266;0.653396;0.700899;0.757948;0.758722;228.118;146.787;22.411.600
7;134.786;155.661;23.377;112.604;166.576;188.101;175.833;111.607;0.959531;166.497;161.918;0.849128;104.725;144.558;151.166;158.969;210.708;188.101;20.700.000
8;630.363;403.395;106.604;298.019;114.918;0.759741;0.80642;0.542399;0.517159;0.575129;0.536709;0.366479;0.382506;0.399738;0.407277;0.476187;392.361;114.918;38.576.200
9;132.613;158.62;107.619;388.523;0.562686;0.786493;0.396131;0.503829;0.400665;0.706208;0.689616;0.37402;0.448636;0.234981;0.636251;0.429532;283.585;0.786493;27.866.700
10;128.956;147.188;180.171;113.982;111.507;135.568;112.975;0.75939;0.541554;120.049;116.667;0.522255;0.784496;0.93781;105.998;101.785;228.849;135.568;22.483.500
11;508.285;83.64;533.007;759.173;0.8604;0.931868;0.736499;0.658675;0.378917;0.704343;0.654391;0.30592;0.501694;0.473015;0.477517;0.475586;324.294;0.931868;31.872.700
12;159.046;152.906;119.621;715.724;0.665795;0.624855;0.38353;0.205297;0.480022;0.547563;0.53078;0.429519;0.129645;0.316002;0.471866;0.473384;366.017;0.665795;35.981.000
13;773.838;125.484;176.506;193.736;0.694731;0.599299;0.612944;0.451729;0.574381;0.505406;0.496976;0.465432;0.34757;0.469628;0.468565;0.306077;317.972;0.694731;31.250.500
14;126.344;177.358;165.415;109.117;127.053;132.024;132.407;0.775665;0.505767;113.803;110.357;0.468205;0.696228;109.315;101.433;0.869947;213.802;132.407;21.004.200
15;544.872;163.595;168.681;267.634;0.512549;0.850289;0.847705;0.752539;0.365387;0.726493;0.711151;0.333351;0.63417;0.696467;0.656528;0.318652;39.759;0.850289;39.091.500
16;177.562;122.569;138.698;788.292;0.954716;0.916277;0.95807;0.60305;0.687832;0.680483;0.649825;0.531129;0.532964;0.791259;0.823696;0.72478;357.558;0.95807;35.147.800
17;174.458;76.011;731.952;166.294;114.501;0.654744;0.6462;0.625308;0.535837;0.552065;0.541625;0.457107;0.489399;0.701586;0.748603;0.852986;305.588;114.501;30.031.600
18;148.126;136.25;106.208;770.908;0.825722;0.781595;0.780036;0.579053;0.659301;0.636601;0.621477;0.595304;0.40946;0.543109;0.570468;0.389914;314.138;0.825722;30.873.100
19;142.49;178.77;100.63;61.89;0.379903;0.537101;0.247341;0.269063;0.425588;0.456485;0.43935;0.39315;0.246439;0.11241;0.387733;0.270874;360.081;0.537101;35.396.300
20;585.977;149.034;710.153;984.669;0.805147;0.658199;0.896192;110.706;0.941402;0.516444;0.493161;0.789761;0.814766;0.517335;0.414987;0.346066;31.196;110.706;30.658.800
21;127.641;444.635;902.458;421.554;0.362631;0.630944;0.468964;0.529575;0.456066;0.541186;0.522402;0.436825;0.482714;0.27422;0.460372;0.223731;308.048;0.630944;30.273.800
22;766.993;117.028;103.232;11.457;0.663457;0.55031;0.403525;0.509144;0.347536;0.477441;0.461588;0.273075;0.43229;0.257376;0.408916;0.434174;285.954;0.663457;28.099.800
23;605.441;178.533;242.521;102.292;0.665407;0.48157;0.474892;0.361925;0.231019;0.42341;0.411252;0.218098;0.227157;0.386515;0.372169;0.334071;324.008;0.665407;31.844.600
24;904.038;156.555;30.999;977.782;103.662;0.753439;0.558799;0.900879;0.814412;0.627801;0.598602;0.673527;0.665657;0.378947;0.539037;0.514751;241.836;103.662;23.760.400
25;537.522;765.055;552.352;531.542;105.576;111.725;0.877215;0.820334;0.548662;0.829651;0.767102;0.404288;0.58585;0.576146;0.54787;0.584582;308.494;111.725;30.317.700
26;122.54;414.322;731.433;569.377;114.708;108.403;146.444;116.288;108.624;0.917192;0.88131;0.921741;0.883362;0.860338;0.756482;0.521944;38.131;146.444;37.487.400
27;121.059;168.972;101.187;312.185;0.472328;0.632381;0.362108;0.483815;0.300678;0.554679;0.537358;0.29161;0.434468;0.220305;0.480929;0.327978;275.738;0.632381;27.094.800
28;163.202;864.754;173.931;63.611;0.516036;0.523509;0.535697;0.548209;0.672843;0.420234;0.397292;0.616541;0.505061;0.390941;0.315121;0.277913;32.358;0.672843;31.802.500
